product_id,product_name
1,Apple iPhone 14
2,Apple iPhone 14 Pro
3,Apple iPhone 13
4,Samsung Galaxy S21
5,Samsung Galaxy S22
6,OnePlus 11
7,OnePlus Nord
8,Sony WH-1000XM5 Headphones
9,Dell XPS 13 Laptop
10,HP Pavilion Laptop
11,Nike Running Shoes
12,Adidas Sports Shoes
13,Puma Sneakers
14,Levis Blue Jeans
15,U.S. Polo T-Shirt
16,Ray-Ban Sunglasses
17,Aashirvaad Atta 5kg
18,Tata Salt 1kg
19,Fortune Sunflower Oil 1L
20,Maggi Noodles Pack
21,Amul Butter 500g
22,Samzung Galaxy S21
23,Appl iPhone 14
24,Nik Running Shoes
25,Adiddas Sports Shoes
26,Tatta Salt 1kg
27,Ray-Ban Sunglasses 2024 Model
28,Apple iPhone 14 Pro New Edition
29,Dell XPS 13 Laptop New Edition
30,U.S. Polo T-Shirt Mini
31,Samsung Galaxy S21 Plus
32,Apple iPhone 14 2024 Model
33,HP Pavilion Laptop 2024 Model
34,Puma Sneakers 2024 Model
35,Levis Blue Jeans Plus
36,Aashirvaad Atta 5kg 2024 Model
37,Apple iPhone 13 Plus
38,Puma Sneakers Pro
39,OnePlus 11 Pro
40,Maggi Noodles Pack Mini
41,Maggi Noodles Pack Plus
42,Puma Sneakers New Edition
43,HP Pavilion Laptop Mini
44,Tata Salt 1kg Plus
45,Aashirvaad Atta 5kg 2024 Model
46,Nike Running Shoes Plus
47,Fortune Sunflower Oil 1L 2024 Model
48,U.S. Polo T-Shirt Plus
49,U.S. Polo T-Shirt 2024 Model
50,Fortune Sunflower Oil 1L Plus
51,Samsung Galaxy S22 Plus
52,Samsung Galaxy S22 Plus
53,Ray-Ban Sunglasses 2024 Model
54,OnePlus 11 Pro
55,Sony WH-1000XM5 Headphones Plus
56,Puma Sneakers Plus
57,Apple iPhone 14 2024 Model
58,Ray-Ban Sunglasses Plus
59,Amul Butter 500g Pro
60,Apple iPhone 13 Pro
61,Apple iPhone 14 New Edition
62,Samsung Galaxy S22 Plus
63,Maggi Noodles Pack Plus
64,Aashirvaad Atta 5kg 2024 Model
65,Nike Running Shoes Mini
66,HP Pavilion Laptop Pro
67,U.S. Polo T-Shirt Pro
68,OnePlus Nord New Edition
69,U.S. Polo T-Shirt Mini
70,Sony WH-1000XM5 Headphones Plus
71,Apple iPhone 14 Pro 2024 Model
72,OnePlus Nord New Edition
73,Amul Butter 500g Mini
74,Nike Running Shoes New Edition
75,Adidas Sports Shoes 2024 Model
76,Apple iPhone 13 Plus
77,Maggi Noodles Pack Mini
78,U.S. Polo T-Shirt New Edition
79,Adidas Sports Shoes Pro
80,Aashirvaad Atta 5kg Plus
81,Ray-Ban Sunglasses Mini
82,Apple iPhone 13 Pro
83,Puma Sneakers 2024 Model
84,Sony WH-1000XM5 Headphones New Edition
85,OnePlus Nord New Edition
86,Amul Butter 500g Pro
87,Adidas Sports Shoes 2024 Model
88,Apple iPhone 13 Mini
89,U.S. Polo T-Shirt Pro
90,Nike Running Shoes New Edition
91,Aashirvaad Atta 5kg New Edition
92,HP Pavilion Laptop 2024 Model
93,Aashirvaad Atta 5kg Pro
94,Maggi Noodles Pack New Edition
95,Nike Running Shoes 2024 Model
96,Adidas Sports Shoes Pro
97,Apple iPhone 14 Mini
98,HP Pavilion Laptop Plus
99,Apple iPhone 14 Pro Pro
100,HP Pavilion Laptop New Edition
101,U.S. Polo T-Shirt Plus
